//menu
"menu_accueil","LiveOptim"
"menu_tutoriel","Tutorial"
"menu_motcle","Palabras clave"
"menu_pattern","Esquema general"
"menu_patterncible","Esquema de páginas meta"
"menu_baliseignorer","Excepción"
"menu_config","Configuración"
"menu_pages_restreintes","Páginas restringidas"

"all_expire","Utilizando una versión limitada de LiveOptim.<br /> 
Disfruta de los efectos de LiveOptim sin límite de palavras chaves o de parametrización. Compra ahora su licencia e encuentra la configuración avanzada!"
"all_non_inscrit","Usted no puede utilizar el módulo si no se ha inscrito previamente. Usted puede inscribirse en <a class='link_liveoptim' href='http://www.liveoptim.com' target='_blank'>el sitio de LiveOptim</a>"
"all_compte_test","Utilizando una versión de evaluación.<br />
Disfruta de los efectos de LiveOptim sin límite de duración, compra ahora su licencia !"
"all_bouton_buy","<a class='btn_buy'  href='http://www.liveoptim.com/es/paiement/choix-du-mode.html'>COMPRA</a>"
"all_bouton_MaJ","<a class='btn_MaJ'  href='%s'>actualizaciones<br /> disponibles</a>"
		
"parametrage","Configuración"
"contact","Póngase en contacto con nosotros."
"facebook","Únase a nosotros."
"twitter","¿Necesita ayuda?"
"twitter2","@liveoptim"
"inscription_message","Anote su página web para activar LiveOptim."
"accueil_erreur_pas_de_compte","Cuenta inactiva."
"accueil_inscrivez_vous_ici","Inscripción."
"accueil_copte_client_actif","Cuenta activada."
"accueil_compte_client_inactif","Cuenta inactiva."
"accueil_mots_cles","Palabras clave."
"accueil_balise_ignores","Excepciones de procesamiento."
"accueil_pattern","Esquema de etiquetado global."
"accueil_pattern_cible","Esquema de etiquetado en la página meta."
"accueil_nouveau_mdp","Nueva contraseña."
"modifier","Modificar"



// connexion.php
"connexion_1","Acceso a administración"
"connexion_content","Indique a continuación su contraseña de acceso a la administración de LiveOptim<sup>&copy;</sup>."
"connexion_titre","Contraseña :"
"connexion_connexion","Conexión."
"connexion_messageErreur_1","Error en la contraseña/Contraseña errónea;"



// nouveauMdp.php
"nouveauMdp_titre","Bienvenida a LiveOptim<sup>&copy;</sup>"
"nouveauMdp_content","
Defina la contraseña que le servirá para conectarse al departamento
de administración del módulo y guárdela bien."
"nouveauMdp_titre","Elección de la contraseña :"
"nouveauMdp_ancien_mdp","Antigua contraseña :"
"nouveauMdp_nouveau_mdp","Contraseña :"
"nouveauMdp_nouveau_mdp_2","Confirmación :"
"nouveauMdp_connexion","Guardar"
"nouveauMdp_messageErreur_1","Contraseñas no válidas "



// accueil.php
"accueil_accueil","Inicio"
"accueil_titre","Bienvenido a la interfaz de administración de LiveOptim"
"accueil_contenu","
<p>
Desde esta interfaz puede configurar el funcionamiento de LiveOptim en su página web:
</p>
<ul>
<li>
Grupos de palabras clave
<ul>
<li>
<a href=%s'>Se agregan grupos de palabras clave</a>.
<p>
	Agregue o modifique su lista de grupos de palabras clave estratégicas y
	las URL de las páginas meta asociadas
</p>
</li>
</ul>
</li>
<li>
Configuración:
<ul>
<li>
<a href='%s'>Esquema de etiquetado  global</a>
<p>
	Sistema de etiquetado aplica por defecto<span class='lo_ps'>*</span> por la función en las
	palabras clave presentes en sus contenidos, así como su orden de aparición.
</p>
</li>
<li>
<a href='%s'>Esquema de etiquetado en la página meta</a><span class='txt_prenium'>(versión premium)</span>
<p>
	Modifique la configuración de las etiquetas en los grupos de palabras clave cuando
	sean procesadas en su(s) página(s) meta.
</p>
</li>
<li>
<a href='%s'>Excepciones de procesamiento</a>
<p>
	Las etiquetas en las que los contenidos no deben ser
	procesados por la función<span class='lo_ps'>*</span>.
</p>
</li>
<li>
<a href='%s'>Páginas sin optimizaciones de LiveOptim</a><span class='txt_prenium'>(versión premium)</span>
<p>
	Editar las páginas en las que los contenidos no deben ser procesados por la función
</p>
</li>
</ul>
</li>
</ul>
<p class='txt_etoile'><i><span class='lo_ps'>*</span> Modificación disponible en la versión premium</i></p>"



// tutoriel.php
"tutoriel_titre","Tutorial " 
"COM_LIVEOPTIM_TUTO","
	<div >
		<img src='http://www.liveoptim.com/img/layout/video.png' alt='' style='float:left; margin: 0px 20px 0px 20px;'>
		<div style='padding-top:80px;'>
			<p style='font-size:18px'>Déjese guiar, vea el video con las instrucciones haciendo <u><a href='http://www.youtube.com/watch?v=b2rbn4gphYc' target='_blank'>clic aquí</a></u>
			</p>
		</div>
	</div>
	<div>
		<img src='http://www.liveoptim.com/img/layout/book.png' alt='' style='float:left; margin: 0px 20px 0px 20px;'>
		<div style='padding-top:80px; margin-top:70px;'>
			<p style='font-size:18px'>Descargue las instrucciones completas del plugin LiveOptim para Magento haciendo <u><a href='http://www.liveoptim.com/docs/magento_tutoriel_es.pdf' target='_blank'>clic aquí</a></u>
			</p>
		</div>
	</div>"

"tutoriel_contenu","<p>Descargar el tutorial haciendo clic en el siguiente enlace:<u><a href='http://www.liveoptim.com/docs/magento_tutoriel_es.pdf' target='_blank'>Tutorial</a></u></p>"



// listerBaliseIgnore.php
"hintBaliseIgnore","<div class='hint2'>	<div class='hint2'><img  src='%s' alt='?'/><p>Indique aquí las etiquetas en las que el contenido no debe tratarse con LiveOptim.</p></div>"
"listerBaliseIgnore_accueil","Inicio"
"listerBaliseIgnore_balises_ignores","Excepciones de procesamiento"
"listerBaliseIgnore_titre","Excepciones de procesamiento"
"listerBaliseIgnore_nom","Apellido"
"listerBaliseIgnore_action","Acción"
"listerBaliseIgnore_confirmation_suppression","¿Está seguro de que desea borrar esta restricción?"
"listerBaliseIgnore_supprimer","Borrar"
"listerBaliseIgnore_modifier","Modificar"
"listerBaliseIgnore_ajouter","Añadir"



// layout.php, layoutConnexion.php, layoutNouveauMdp.php
"layout_title","Administración de Liveoptim"
"layout_deconnexion","Desconexión"
"layout_liveoptim","Liveoptim"



// listerMotCle.php
"COM_LIVEOPTIM_BOUTON_RANKING","<a class='btn_rank'  href='#'  onclick='ajaxOuvrirFenetreNouveauRapport();'>Start ranking</a>"
"COM_LIVEOPTIM_MS_APRES","Por favor acceda<a  id='lien_so' href='http://www.statoptim.com/controleur.php?cible=identification&cible2=apercu-rapport&recherche=ranking&id_projet=' target='_blank' >Statoptim</a> para ver la posición de su sitio.
Tenga a mano el acceso (por correo en su registro)."
"COM_LIVEOPTIM_MS_AVANT","Por favor espere mientras el ranking.(No cierre esta ventana)"
"hintMotCle","
	<div class='hint2'>
		<img  src='%s' alt='?'/>
		<p>Indique los grupos de palabras clave estratégicas para su posicionamiento,la página o páginas meta asociadas y su orden de procesamiento (si se definen varias páginas meta para el mismo grupo de palabras clave).</p>
		<h2>Consejos de utilización:</h2>
		<ul>
			<li>Modifique las páginas meta dependiendo de los grupos de palabras clave.</li>
			<li>No modifique con demasiada frecuencia las páginas meta de un grupo de palabras clave.</li>
		</ul>
	</div>"
"listerMotCle_accueil","Inicio"
"listerMotCle_mots_cles","Palabras clave"
"listerMotCle_titre","Gestión de los grupos de palabras clave y de las páginas meta"
"listerMotCle_table_requete","Palabras Clave"
"listerMotCle_table_destination","Dirección de la palabra clave (<em>con prefijo HTTP://</em>)"
"listerMotCle_table_position","Posición"
"listerMotCle_table_action","Acción"
"listerMotCle_confirmation_suppression","¿Está seguro de que desea borrar esta palabra clave?"
"listerMotCle_supprimer","Borrar"
"listerMotCle_modifier","Modificar"
"listerMotCle_monter","Subir"
"listerMotCle_descendre","Bajar"
"listerMotCle_ajouter","Añadir" 
"listerMotCle_msg_alert","Por favor complete la parte Palabra-clave !"

"listerMotCle_table_requete_text","
	<div style='margin-top:20px'>
		<p><span style='font-size: 18px;font-weight:bold; color:#bf4122'>Bienvenido a su espacio de Optimización: ¡Indique aquí sus palabras clave y, de este modo, aumente su tráfico!</span></p>
		<ol style='font-size:14px;'>
			<li>Agregue una palabra clave en &#34;Requête&#34; (Búsqueda)</li>
			<li>Asóciela con una página de su sitio</li>
			<li>Haga clic en &#34;ajouter&#34; (agregar), y así sucesivamente para cada palabra clave.</li>
		</ol>
		<em>(Nota: Obtendrá más consejos haciendo clic en <img class='hint' src='/skin/adminhtml/base/default/img/hint.png' alt='?'> junto a cada elemento)</em><br><br>
	</div>"
"listerBaliseIgnore_text1","
	<div style='margin-top:20px'>
		<p><span style='font-size: 18px;font-weight:bold; color:#bf4122'>Bienvenido a su espacio de Optimización : ¡Aquí encontrará los anuncios sobre los cuales la función no volverá a pasar!</span>
		</p>
		<span style='font-size :18px; font-weight:bold'>Se trata de de una configuración avanzada. Le aconsejamos conservar la configuración por defecto</span>
	</div>"
"listerPattern_text","
	<div style='margin-top:20px'>
		<p><span style='font-size: 18px;font-weight:bold; color:#bf4122'>Bienvenido a su espacio de Optimización:¡Personalice aquí las optimizaciones aplicadas a sus contenidos !</span></p>
		<ol style="font-size:14px;">
			<li>Solución 1: conserve la configuración por defecto</li>
			<li>Solución 2: ¡personalícela para adaptarla a sus prácticas !</li>
		</ol>
		<em>(Nota: Obtendrá más consejos haciendo clic en <img class='hint' src='/skin/adminhtml/base/default/img/hint.png' alt='?'> junto a cada elemento)</em>
	</div>"
"listerPatternCible_text","
	<div style='margin-top:20px'>
		<p><span style='font-size: 18px;font-weight:bold; color:#bf4122'>Bienvenido a su espacio de Optimización:¡Personalice aquí las optimizaciones aplicadas específicamente a las páginas objetivo (es decir, a las páginas asociadas con una palabra clave)!</span></p>
		<ol style='font-size:14px;'>
			<li>Solución 1: conserve la configuración por defecto</li>
			<li>Solución 2: ¡personalícela para adaptarla a sus prácticas !</li>
		</ol>
		<em>(Nota: Obtendrá más consejos haciendo clic en <img class='hint' src/skin/adminhtml/base/default/img/hint.png' alt='?'> junto a cada elemento)</em>
	</div>"	
"listerBaliseIgnore_text","
	<div style='margin-top:20px'>
		<p><span style='font-size: 18px;font-weight:bold; color:#bf4122'>Bienvenido a su espacio de Optimización :¡Personalice las páginas tratadas por LiveOptim !</span></p>
		<span style='font-size: 18px;font-weight:bold; '>¡Agregue la página de su sitio que usted no quiere optimizar con LiveOptim !</span>
	</div>"	
"hintMotCle_requete","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p> Indique aquí las expresiones clave que usted desea que estén visibles en los motores. </p>            
		<h2>Consejos de utilización:</h2>           
		<ul>            
			<span class='mc'><li>Multiplique las palabras clave para ingresar a su sitio: <br />
			Mezcle palabras clave genéricas y palabras clave más largas que hacen cola. </li></span><br />
			<li> Ejemplo : <br />
			palabra clave genérica: &#34;mode&#34; (modo)<br />
			palabra clave más larga que hace cola: "blog de mode féminine (blog de moda femenina)<br />
			<br />
			palabra clave genérica: &#34;voyage&#34; (viaje)<br />
			palabra clave más larga que hace cola: &#34;voyage londres pas cher&#34; (viaje a londres económico)<br /></li><br />
			<li>Estas palabras clave, tomadas individualmente, generan poco tráfico pero, una vez que se acumulan, pueden pesar hasta un 80&#37; de su tráfico.</li>                
		</ul>
	</div>"
"hintMotCle_destination","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p>Indique aquí una o varias páginas asociadas a la palabra clave. Se trata de la página que usted desea posicionar en relación con esta expresión clave.</p>
		<h2>Consejos de utilización :</h2>           
		<ul>            
			<li>Indique varios URL para una misma palabra clave con el fin de diversificar las páginas objetivo.<br />
				Solo tiene que agregar la misma palabra clave con un URL diferente
			</li>                
		</ul>
	</div>"
"hintMotCle_position","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p>Usted puede definir para una misma palabra clave varias páginas asociadas. La posición sirve exclusivamente en este caso específico.</p>            
		<h2>Consejos de utilización :</h2>           
		 <ul>            
			<li>Indique varios URL para una misma palabra clave con el fin de diversificar las páginas objetivo<br /></li>  
			<li>Los URL de estas páginas son seleccionados según un orden de prioridad que le son atribuidos y que usted puede definir  (a través de flechas o indicando un valor).	</li>             
			<li>La función hará entonces un primer enlace hacia el primer url, y un segundo enlace hacia el segundo url, para el mismo contenido</li>      
			<li>Nota: no se trata del orden de las palabras clave sino del de los URL.</li>         
		</ul>  	   			
	</div>"
"hintPattern_config","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p>Active/Desactive la función a través de este botón</p>
	</div>"
"hintPattern_config_limite","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p>Configure un límite alto de optimización</p>            
       <h2>Consejos de utilización :</h2>           
        <ul>            
			<li>Por defecto, límite de 5 optimizaciones de la misma palabra clave en una página<br /></li>
			<li>Le aconsejamos no sobrepasar este valor.</li>
			<li>¡Si lo desea, puede disminuir este valor! </li>                
        </ul>  
	</div>"	
"hintPattern_config_Export","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p>¡Exporte su base de palabras clave/páginas objetivo y sus configuraciones antes de cualquier desactivación del plugin o actualización ! </p>		         	   			
	</div>"
"hintPattern_config_csv","
	<div class='hint2'>
		<img  src='/skin/adminhtml/base/default/img/hint.png' alt='?'/>
		<p> Usted puede importar sus configuraciones, solo tiene que seleccionar la tabla que desea importar o todas las tablas (es decir, 6 tablas) en un archivo .zip. </p>
	</div>"

// listerPattern.php
